CHAPTER 3 - AN ACT TO ESTABLISH AND TO PERMIT THE ENFORCEMENT OF MILITARY SERVICE LAW

Be it enacted by His Most Gracious Majesty, and with the Consent of the Current Commons assembled, after the destruction of the original Act, the following:
1.   This Act shall be known as the Military Service Act, c. 3.
 d)   fails to prevent or suppress a mutiny he knows is occurring or is intended.
13.  Desertion is a military offence subject to a fine.
 a)   Desertion may be defined as any man who is absent without leave, or adrift, with the intention to remain so permanently. This definition carries a fine of up to 15 boercs.
 b)   Desertion may also be defined as any man who is absent without leave, or adrift, to avoid active service. This definition carries a fine of up to 100 boercs.
14.  Malingering is a military offence, with a fine of up to 15 boercs. Malingering may be defined as any man who:-
 a)   causes himself an injury, or causing another to injure him, to avoid service,
 b)   injures another, or aggravating or prolonging the injury of another, to help him to avoid service.
 c)   Pretending to have an injury or disease, or aggravating or prolonging an injury or disease, to avoid service. This definition may also be handled by a commanding officer in a summary hearing.
15.  Hazarding a ship is a military offence, with a fine of up to 100 boercs. This may be defined as any man who:-
 a)   intentionally, without lawful excuse, or recklessly damages, stranding or causing the loss of a military ship,
 b)   negligently hazarding a military ship. This definition carries a fine of 15 boercs.
16.  Prize offences is a military offence, with a fine of up to 15 boercs. Prize offences may be defined as any man who, having captured a ship or aircraft:-
 a)   fails to send the ship's or aircraft's papers to a prize court,
 b)   fails to bring the ship, aircraft, or cargo, to a port or airfield for adjudication by a prize court,
 c)   ill-treats a person on board,
 d)   unlawfully takes property from a person on board,
 e)   interferes with the cargo, unless for service use.

SUMMARY OFFENCES

17.  Absent without leave, or adrift, is a military offence, with a fine of up to 15 boercs. Absent without leave, or adrift, may be defined as any man who:-
 a)   intentionally or negligently is absent without leave,
 b)   recklessly does an act that causes him to be absent without leave.
18.  Failing to apprehend deserters or absentees is a military offence, with a fine of up to 15 boercs. Failing to apprehend deserters or absentees may be defined as any man who, knowing that another is a deserter or absent without leave, fails to take reasonable steps to apprehend them.
19.  Misconduct towards a superior officer is a military offence, with a fine of up to 50 boercs. Misconduct towards a superior officer may be defined as any man who:-
 a)   uses violence against a superior officer,
 b)   threats behaviour or communication to a superior officer,
 c)   uses disrespectful behaviour or communication to a superior officer. This definition carries a fine of 15 boercs.
20.  Disobeying lawful commands is a military offence, with a fine of up to 50 boercs. Disobeying lawful commands may be defined as any man who:-
 a)   intentionally or recklessly, disobeys a lawful command,
 b)   wears the rank he is not entitled to.
21.  Contravening standing orders is a military offence, with a fine of up to 15 boercs. Contravening standing orders may be defined as any man who contravenes a standing order he should be aware of.
22.  Using force against a sentry is a military offence, with a fine of up to 15 boercs. Contravening standing orders may be defined as any man who:-
 a)   uses force against a sentry,
 b)   by threat of force, compels a sentry to let him or another pass.
23.  Failing to attend for, or perform, duty is a military offence, with a fine of up to 15 boercs. Failing to attend for, or perform, duty may be defined as any man who:-
 a)   Without lawful excuse,
  I.   fails to attend for duty,
  II.  leaves a duty early,
  III. fails to perform a duty.
 b)   performs a duty negligently.
24.  Disclosing information useful to an enemy is a military offence, with a fine of up to 15 boercs. Disclosing information useful to an enemy may be defined as any man who discloses information known or believed to be useful to an enemy, without lawful authority.
25.  Making false records is a military offence, with a fine of up to 15 boercs. Making false records may be defined as any man who:-
makes a false official record,
 a)   tampers with or suppresses an official document with intent to deceive,
 b)   fails to make an official record he has a duty to make, with intent to deceive.
26.  Damage to, or loss of, public or service property is a military offence, with a fine of up to 15 boercs. Damage to, or loss of, public or service property may be defined as any man who:-
 a)   intentionally, without lawful excuse, or recklessly damages or causes the loss of public or military property, or properly belonging to another service person,
 b)   negligently damages or causes the loss of public or service property,
 c)   recklessly or negligently does something likely to cause damage to, or the loss of, public or military property.
27.  Obstructing or failing to assist a service policeman is a military offence, with a fine of up to 15 boercs. Obstructing or failing to assist a service policeman may be defined as any man who:-
 a)   obstructs a service policeman or provost officer,
 b)   fails, when called upon, to assist a service policeman or provost officer.
28.  Resisting arrest is a military offence, with a fine of up to 15 boercs. Obstructing or failing to assist a service policeman may be defined as any man who:-
 a)   disobeys, uses violence against or threatens a person ordering him into arrest,
 b)   uses violence against, or threatens, a person arresting him.
29.  Allowing escape or unlawful release of prisoners is a military offence, with a fine of up to 15 boercs. Allowing escape or unlawful release of prisoners may be defined as any man who:-
 a)   intentionally or reckless allowing a prisoner to escape,
 b)   knowingly releasing a prisoner without authority. This definition carries a fine of 50 boercs.
30.  Ill-treating subordinates is a military offence, with a fine of up to 15 boercs. Ill-treating subordinates may be defined as any man who bullies, humiliates, degrades or uses unnecessarily harsh behaviour against a subordinate.
31.  Misapplying or wasting public or service property is a military offence, which if convicted, results in a dismissal with disgrace. An example of such is allowing fuel to overflow a tank.
